energy,magnet
-6854,-3566
-7134,-3694
-7006,-3670
-6942,-3650
-6866,-3592
-6870,-3606
-6650,-3452
-6762,-3452
-6622,-3420
-6774,-3508
-6814,-3536
-6714,-3550
-6614,-3450
-6662,-3476
-6586,-3398
-6814,-3532
-6914,-3532
-6794,-3502
-6698,-3496
-6702,-3504
-6526,-3338
-6334,-3218
-6486,-3304
-6694,-3398
-6598,-3380
-6778,-3430
-7030,-3548
-6778,-3468
-6498,-3342
-6578,-3438
-6886,-3616
-6866,-3600
-6934,-3618
-6910,-3620
-6874,-3602
-7050,-3660
-6810,-3562
-6690,-3508
-6742,-3544
-6818,-3568
-6918,-3632
-6930,-3644
-6882,-3616
-6762,-3562
-6954,-3640
-6774,-3544
-7050,-3664
-6986,-3618
-6746,-3490
-6702,-3434
-6834,-3498
-6778,-3508
-6650,-3458
-6778,-3480
-6598,-3404
-6562,-3340
-6462,-3288
-6478,-3254
-6626,-3318
-6666,-3304
-6634,-3384
-6802,-3426
-6614,-3348
-6678,-3332
-6602,-3248
-6498,-3238
-6658,-3298
-6918,-3456
-6958,-3536
-6906,-3510
-6786,-3518
-6674,-3534
-6802,-3564
-6866,-3568
-6742,-3504
-6714,-3422
-6750,-3406
-6722,-3398
-6698,-3342
-6874,-3400
-6602,-3300
-6618,-3328
-6662,-3384
-6710,-3408
-6882,-3506
-6806,-3478
-6786,-3456
-6890,-3554
-6962,-3600
-6890,-3570
-6694,-3482
-6854,-3496
-6562,-3360
-6498,-3328
-6586,-3362
-6798,-3444
-6866,-3542
-6738,-3494
-6838,-3604
-6734,-3536
-6958,-3660
-6858,-3612
-6822,-3544
-6542,-3376
-6482,-3344
-6546,-3396
-6542,-3380
-6710,-3470
-6750,-3500
-6662,-3484
-6838,-3502
-6678,-3438
-6514,-3404
-6342,-3338
-6506,-3346
-6522,-3314
-6706,-3424
-6890,-3580
-6710,-3520
-6750,-3496
-6762,-3466
-6770,-3528
-6890,-3556
-6870,-3540
-6682,-3478
-6970,-3636
-7002,-3614
-6854,-3594
-7030,-3662
-7014,-3670
-7006,-3688
-6850,-3614
-6886,-3584
-6966,-3606
-6990,-3612
-6854,-3594
-6790,-3578
-7014,-3672
-6870,-3616
-6870,-3586
-6922,-3638
-6770,-3568
-6614,-3454
-6810,-3492
-6778,-3500
-6526,-3360
-6710,-3468
-6666,-3446
-6942,-3574
-6882,-3542
-6834,-3520
-6778,-3472
-6898,-3566
-7030,-3616
-6818,-3546
-6882,-3588
-6878,-3614
-6806,-3548
-6806,-3532
-6674,-3530
-6690,-3496
-6678,-3540
-6814,-3580
-6834,-3556
-6646,-3438
-6662,-3450
-6578,-3428
-6766,-3542
-6902,-3600
-6802,-3506
-6742,-3498
-6546,-3340
-6678,-3428
-6662,-3506
-6734,-3544
-6874,-3586
-6714,-3502
-6754,-3526
-6890,-3586
-6922,-3622
-6898,-3596
-6982,-3610
-6922,-3562
-6874,-3542
-6682,-3512
-6758,-3544
-6662,-3510
-6702,-3454
-6666,-3452
-6842,-3480
-6610,-3402
-6594,-3424
-6758,-3530
-6810,-3546
-6854,-3518
-6726,-3498
-6718,-3540
-6782,-3580
-6974,-3604
-6906,-3612
-6766,-3572
-6790,-3564
-6794,-3558
-6814,-3590
-6874,-3588
-6678,-3532
-6638,-3474
-6710,-3506
-6946,-3614
-6758,-3550
-6790,-3530
-6738,-3552
-6614,-3466
-6570,-3396
-6590,-3428
-6758,-3484
-6690,-3460
-6762,-3528
-6630,-3466
-6426,-3348
-6538,-3380
-6738,-3424
-6586,-3414
-6466,-3336
-6830,-3530
-6894,-3582
-6830,-3562
-6770,-3486
-6562,-3370
-6726,-3472
-6534,-3398
-6622,-3450
-6630,-3438
-6702,-3442
-6790,-3460
-6934,-3486
-6734,-3430
-6770,-3504
-6718,-3510
-6718,-3510
-6658,-3426
-6614,-3458
-6598,-3446
-6682,-3460
-6790,-3508
-6806,-3484
-6678,-3444
-6606,-3408
-6578,-3368
-6482,-3334
-6654,-3438
-6798,-3536
-6894,-3590
-6710,-3532
-6662,-3446
-6886,-3560
-6810,-3492
-6710,-3448
-6802,-3526
-6774,-3522
-6718,-3552
-6742,-3498
-6586,-3482
-6606,-3464
-6778,-3564
-6798,-3538
-6762,-3510
-6834,-3552
-6778,-3556
-6814,-3558
-6890,-3550
-6914,-3614
-6966,-3644
-6850,-3586
-6734,-3500
-6690,-3454
-6830,-3522
-6706,-3420
-6602,-3382
-6698,-3470
-6942,-3540
-6730,-3454
-6510,-3334
-6678,-3460
-6674,-3460
-6626,-3436
-6646,-3390
-6710,-3458
-6858,-3558
-6814,-3528
-6846,-3616
-6998,-3650
-6882,-3604
-6958,-3644
-6998,-3652
-6802,-3596
-6658,-3448
-6610,-3432
-6582,-3440
-6694,-3384
-6398,-3264
-6522,-3338
-6622,-3424
-6662,-3428
-6690,-3394
-6602,-3404
-6510,-3352
-6682,-3404
-6690,-3468
-6778,-3506
-6854,-3552
-6718,-3484
-6894,-3586
-6722,-3546
-6626,-3484
-6714,-3516
-6694,-3482
-6682,-3446
-6546,-3438
-6590,-3424
-6682,-3452
-6802,-3458
-6710,-3454
-6582,-3370
-6806,-3492
-6958,-3594
-6774,-3468
-6862,-3594
-6810,-3538
-6786,-3488
-6766,-3482
-6866,-3540
-6722,-3492
-6878,-3592
-6838,-3542
-6762,-3522
-6914,-3618
-6922,-3622
-6710,-3502
-6782,-3522
-6890,-3566
-6970,-3596
-7058,-3690
-7002,-3652
-7046,-3636
-6770,-3544
-6794,-3536
-6786,-3514
-6910,-3520
-6738,-3498
-6734,-3502
-6562,-3478
-6834,-3534
-6890,-3512
-6802,-3518
-6762,-3550
-6806,-3508
-6758,-3486
-6866,-3546
-6982,-3650
-6882,-3640
-6818,-3622
-6794,-3588
-6710,-3564
-6766,-3580
-6614,-3514
-6730,-3530
-6730,-3518
-6758,-3488
-6794,-3530
-6838,-3534
-6838,-3494
-6790,-3506
-6794,-3504
-6806,-3520
-6846,-3512
-6762,-3434
-6658,-3458
-6870,-3544
-6810,-3560
-6602,-3466
-6498,-3348
-6510,-3342
-6666,-3414
-6550,-3372
-6314,-3266
-6366,-3232
-6266,-3176
-6594,-3316
-6670,-3340
-6542,-3254
-6662,-3292
-6514,-3294
-6678,-3368
-6370,-3196
-6446,-3226
-6506,-3238
-6562,-3282
-6522,-3290
-6786,-3414
-6942,-3476
-6702,-3388
-6638,-3382
-6670,-3480
-6590,-3362
-6534,-3364
-6690,-3458
-6666,-3480
-6742,-3506
-6594,-3452
-6846,-3598
-6666,-3528
-6730,-3520
-6478,-3396
-6730,-3420
-6754,-3476
-6878,-3532
-6718,-3494
-6566,-3308
-6682,-3436
-6834,-3522
-6706,-3398
-6626,-3400
-6606,-3380
-6626,-3358
-6706,-3434
-6810,-3488
-6782,-3468
-6794,-3456
-6718,-3474
-6662,-3390
-6666,-3390
-6654,-3420
-6626,-3382
-6454,-3224
-6306,-3150
-6470,-3270
-6718,-3444
-6818,-3476
-6818,-3486
-6794,-3514
-6846,-3560
-6642,-3482
-6770,-3540
-6718,-3568
-6954,-3624
-6898,-3588
-6834,-3538
-6910,-3560
-6810,-3478
-6862,-3538
-6658,-3482
-6682,-3498
-6874,-3544
-6846,-3556
-6662,-3510
-6758,-3474
-6718,-3482
-6730,-3546
-6742,-3518
-6726,-3476
-6558,-3336
-6650,-3426
-6694,-3402
-6898,-3502
-6746,-3398
-6638,-3368
-6494,-3242
-6354,-3234
-6442,-3262
-6618,-3380
-6662,-3424
-6606,-3372
-6826,-3490
-6778,-3440
-6722,-3380
-6642,-3388
-6622,-3390
-6946,-3566
-6866,-3548
-6694,-3444
-6602,-3412
-6786,-3484
-6674,-3428
-6822,-3504
-6826,-3516
-6894,-3530
-6874,-3474
-7022,-3596
-6802,-3512
-6826,-3542
-6690,-3390
-6770,-3348
-6774,-3344
-6822,-3326
-6798,-3336
-6650,-3314
-6638,-3310
-6550,-3290
-6650,-3332
-6634,-3254
-6450,-3182
-6622,-3242
-6590,-3288
-6570,-3270
-6722,-3278
-6674,-3344
-6658,-3352
-6638,-3358
-6658,-3450
-6566,-3348
-6558,-3340
-6522,-3366
-6566,-3450
-6578,-3448
-6770,-3472
-6750,-3484
-6770,-3524
-6566,-3424
-6578,-3406
-6842,-3560
-6926,-3628
-6850,-3548
-6878,-3580
-6634,-3462
-6582,-3468
-6710,-3490
-6662,-3502
-6786,-3526
-6854,-3454
-6786,-3434
-6698,-3414
-6682,-3364
-6594,-3352
-6534,-3362
-6726,-3436
-6742,-3418
-6622,-3394
-6782,-3436
-6754,-3422
-6726,-3432
-6538,-3366
-6498,-3352
-6654,-3396
-6566,-3350
-6574,-3284
-6654,-3340
-6738,-3470
-6854,-3506
-6898,-3516
-6698,-3416
-6650,-3462
-6662,-3510
-6886,-3572
-6718,-3524
-6786,-3544
-6778,-3516
-6746,-3528
-6790,-3496
-6850,-3576
-6806,-3554
-6978,-3602
-6814,-3528
-6630,-3408
-6690,-3436
-6874,-3512
-6746,-3516
-6630,-3490
-6662,-3502
-6730,-3508
-6550,-3434
-6910,-3532
-6838,-3552
-6930,-3590
-6954,-3594
-6814,-3502
-6842,-3542
-6722,-3538
-6922,-3610
-6930,-3630
-6690,-3554
-6746,-3540
-6662,-3518
-6514,-3430
-6758,-3496
-6590,-3386
-6474,-3394
-6702,-3466
-6750,-3466
-6758,-3512
-6738,-3534
-6846,-3546
-6918,-3548
-6942,-3562
-6766,-3438
-6670,-3316
-6718,-3256
-6806,-3330
-6646,-3340
-6662,-3330
-6554,-3268
-6514,-3302
-6778,-3368
-6822,-3422
-6910,-3452
-6654,-3326
-6726,-3366
-6698,-3334
-6750,-3390
-6642,-3356
-6562,-3300
-6562,-3286
-6642,-3360
-6682,-3404
-6726,-3402
-6654,-3388
-6710,-3426
-6898,-3496
-6846,-3418
-6722,-3408
-6566,-3362
-6654,-3462
-6606,-3430
-6558,-3434
-6934,-3558
-6862,-3546
-6774,-3508
-6706,-3496
-6718,-3468
-6970,-3474
-6814,-3462
-6806,-3414
-6698,-3404
-6626,-3400
-6678,-3450
-6690,-3480
-6398,-3356
-6674,-3468
-6646,-3468
-6746,-3508
-6878,-3572
-6870,-3594
-6946,-3610
-6818,-3574
-6882,-3580
-6926,-3564
-6886,-3474
-6626,-3362
-6566,-3398
-6722,-3456
-6538,-3358
-6654,-3464
-6582,-3446
-6578,-3416
-6710,-3510
-6774,-3516
-6634,-3416
-6642,-3372
-6602,-3386
-6678,-3442
-6666,-3452
-6766,-3528
-6854,-3494
-6802,-3462
-6666,-3380
-6558,-3364
-6590,-3382
-6770,-3460
-6722,-3438
-6610,-3422
-6662,-3444
-6570,-3430
-6698,-3454
-6766,-3488
-6654,-3494
-6810,-3550
-6758,-3500
-6722,-3408
-6662,-3382
-6366,-3282
-6690,-3468
-6786,-3522
-6826,-3530
-6802,-3428
-6618,-3320
-6778,-3334
-6638,-3354
-6462,-3288
-6466,-3370
-6590,-3486
-6590,-3488
-6526,-3388
-6710,-3436
-6862,-3518
-6950,-3552
-6854,-3574
-6782,-3544
-6842,-3568
-6830,-3564
-6838,-3544
-6702,-3468
-6798,-3462
-6862,-3504
-6878,-3446
-6818,-3446
-6722,-3428
-6726,-3510
-6622,-3428
-6722,-3494
-6794,-3486
-6838,-3590
-6854,-3598
-6778,-3482
-6546,-3378
-6478,-3372
-6506,-3346
-6506,-3354
-6510,-3358
-6682,-3358
-6562,-3422
-6758,-3452
-6718,-3456
-6778,-3460
-6666,-3382
-6602,-3306
-6446,-3280
-6490,-3268
-6618,-3370
-6602,-3304
-6530,-3338
-6654,-3338
-6682,-3424
-6730,-3396
-6638,-3384
-6466,-3332
-6610,-3374
-6674,-3402
-6586,-3370
-6598,-3444
-6510,-3368
-6658,-3446
-6794,-3544
-6838,-3564
-6766,-3566
-6750,-3552
-7062,-3646
-6930,-3602
-6914,-3598
-6910,-3634
-6894,-3638
-7030,-3678
-7042,-3650
-6898,-3572
-6954,-3630
-6846,-3560
-6710,-3474
-6630,-3484
-6670,-3474
-6622,-3438
-6614,-3412
-6606,-3354
-6622,-3332
-6822,-3432
-6782,-3378
-6870,-3468
-6894,-3490
-6834,-3438
-6930,-3518
-6830,-3516
-6770,-3564
-6866,-3616
-6682,-3522
-6510,-3380
-6806,-3494
-6798,-3518
-6942,-3566
-6962,-3610
-7074,-3632
-6970,-3616
-6806,-3534
-6918,-3550
-6806,-3532
-6538,-3384
-6586,-3386
-6662,-3378
-6618,-3312
-6698,-3356
-6670,-3428
-6526,-3332
-6650,-3466
-6818,-3530
-6802,-3540
-6838,-3522
-7082,-3616
-6958,-3590
-6902,-3610
-6842,-3584
-7026,-3648
-6966,-3616
-6918,-3606
-6818,-3552
-6854,-3558
-6754,-3532
-6742,-3526
-6894,-3538
-6682,-3410
-6902,-3530
-6862,-3462
-6670,-3378
-6714,-3392
-6770,-3470
-6806,-3476
-6598,-3394
-6710,-3408
-6846,-3488
-6802,-3474
-6590,-3408
-6650,-3418
-6822,-3510
-6734,-3410
-6566,-3344
-6538,-3304
-6442,-3278
-6506,-3294
-6530,-3292
-6622,-3282
-6830,-3496
-6654,-3396
-6566,-3334
-6690,-3370
-6794,-3464
-6522,-3346
-6662,-3436
-6546,-3446
-6538,-3446
-6598,-3434
-6786,-3508
-6782,-3518
-6570,-3394
-6466,-3298
-6550,-3330
-6834,-3422
-6630,-3320
-6502,-3296
-6534,-3346
-6666,-3444
-6662,-3444
-6798,-3468
-6858,-3494
-6738,-3480
-6794,-3452
-6842,-3560
-6742,-3448
-6634,-3378
-6606,-3334
-6578,-3404
-6646,-3470
-6742,-3468
-6662,-3382
-6838,-3432
-6858,-3544
-6862,-3504
-6762,-3498
-6898,-3586
-6858,-3580
-6766,-3496
-7002,-3542
-6730,-3390
-6494,-3262
-6414,-3254
-6446,-3196
-6542,-3250
-6538,-3314
-6638,-3370
-6778,-3432
-6694,-3428
-6802,-3454
-6578,-3344
-6682,-3400
-6786,-3462
-6738,-3542
-6738,-3538
-6770,-3528
-6786,-3500
-6934,-3550
-6886,-3472
-6690,-3270
-6586,-3246
-6458,-3256
-6522,-3256
-6490,-3222
-6550,-3224
-6678,-3292
-6614,-3338
-6606,-3362
-6758,-3424
-6798,-3438
-6658,-3404
-6522,-3340
-6678,-3410
-6694,-3488
-6846,-3456
-6906,-3512
-6930,-3490
-6894,-3514
-6970,-3610
-6778,-3590
-6818,-3618
-6758,-3576
-6674,-3514
-6850,-3578
-6878,-3594
-6726,-3530
-6874,-3570
-6446,-3328
-6650,-3434
-6550,-3428
-6838,-3542
-6738,-3474
-6778,-3516
-6762,-3484
-6690,-3512
-6630,-3500
-6870,-3594
-6742,-3540
-6662,-3482
-6670,-3440
-6714,-3478
-6842,-3558
-6702,-3532
-6590,-3456
-6646,-3458
-6714,-3522
-6710,-3518
-6778,-3520
-6922,-3584
-6838,-3530
-6930,-3616
-6850,-3572
-6802,-3514
-6910,-3616
-6966,-3674
-6902,-3654
-6826,-3586
-6654,-3526
-6754,-3558
-6978,-3654
-6970,-3638
-6946,-3610
-6998,-3658
-6934,-3596
-6774,-3524
-6686,-3544
-6834,-3596
-6766,-3554
-6842,-3588
-6966,-3632
-6746,-3578
-6970,-3668
-6786,-3574
-6870,-3554
-6606,-3434
-6578,-3406
-6566,-3390
-6718,-3476
-6578,-3386
-6606,-3336
-6578,-3362
-6562,-3356
-6422,-3294
-6470,-3356
-6470,-3306
-6570,-3384
-6442,-3378
-6714,-3488
-6754,-3502
-6802,-3510
-6782,-3488
-6562,-3362
-6558,-3360
-6526,-3348
-6590,-3390
-6682,-3440
-6586,-3418
-6786,-3490
-6738,-3464
-6746,-3432
-6698,-3444
-6738,-3346
-6546,-3262
-6722,-3452
-6706,-3528
-6790,-3494
-6522,-3352
-6646,-3410
-6726,-3464
-6678,-3446
-6738,-3484
-6662,-3404
-6662,-3458
-6718,-3456
-6550,-3366
-6854,-3496
-7014,-3554
-6798,-3472
-6810,-3542
-6694,-3484
-6774,-3562
-6906,-3636
-6694,-3554
-6782,-3546
-6770,-3572
-6722,-3510
-6758,-3570
-6730,-3496
-6850,-3562
-6834,-3560
-6690,-3540
-6746,-3560
-6678,-3500
-6666,-3416
-6726,-3414
-6834,-3460
-6734,-3428
-6818,-3444
-6774,-3450
-6670,-3334
-6870,-3432
-6706,-3370
-6514,-3298
-6478,-3290
-6534,-3372
-6702,-3440
-6742,-3440
-6782,-3498
-6694,-3462
-6710,-3488
-6658,-3474
-6786,-3518
-6678,-3394
-6670,-3346
-6790,-3444
-6826,-3498
-6714,-3450
-6686,-3430
-6818,-3532
-6722,-3512
-6802,-3520
-6750,-3480
-6742,-3482
-6886,-3534
-6782,-3504
-6738,-3510
-6738,-3496
-6854,-3626
-6986,-3654
-6830,-3518
-6722,-3494
-6578,-3480
-6670,-3480
-6714,-3492
-6834,-3562
-6822,-3546
-6758,-3494
-6582,-3498
-6514,-3386
-6602,-3432
-6866,-3480
-6790,-3444
-6738,-3410
-6718,-3396
-6582,-3340
-6730,-3426
-6630,-3354
-6534,-3214
-6702,-3352
-6894,-3434
-6718,-3412
-6670,-3322
-6962,-3468
-6610,-3282
-6586,-3208
-6522,-3084
-6610,-3074
-6606,-3080
-6602,-3140
-6822,-3146
-6614,-3076
-6454,-3088
-6330,-2962
-6298,-2964
-6466,-3004
-6534,-2948
-6450,-2942
-6494,-2918
-6502,-3024
-6514,-3156
-6610,-3150
-6558,-3228
-6498,-3168
-6494,-3158
-6550,-3124
-6790,-3252
-6706,-3318
-6738,-3386
-6614,-3316
-6738,-3352
-6850,-3508
-6802,-3484
-6554,-3404
-6786,-3514
-6850,-3468
-6690,-3442
-6754,-3366
-6810,-3470
-6982,-3542
-6874,-3522
-7186,-3716
-7122,-3682
-6742,-3540
-6894,-3640
-6838,-3598
-6878,-3616
-6946,-3644
-6922,-3606
-6966,-3598
-6814,-3502
-6746,-3474
-6918,-3590
-6870,-3568
-7034,-3670
-6834,-3572
-6722,-3524
-6918,-3594
-6674,-3480
-6814,-3556
-6846,-3588
-6886,-3598
-6958,-3608
-6710,-3532
-6938,-3584
-6810,-3536
-6906,-3608
-7038,-3682
-7034,-3670
-6894,-3626
-7086,-3674
-7038,-3618
-6870,-3510
-6758,-3546
-6722,-3502
-6710,-3486
-6666,-3410
-6702,-3392
-6834,-3508
-6646,-3436
-6786,-3518
-6754,-3526
-6562,-3430
-6454,-3350
-6646,-3438
-6782,-3534
-6874,-3570
-6786,-3542
-6830,-3546
-6762,-3482
-6678,-3484
-6878,-3602
-6666,-3474
-6786,-3534
-6738,-3408
-6610,-3404
-6714,-3342
-6594,-3296
-6754,-3396
-6770,-3406
-6682,-3368
-6610,-3340
-6858,-3476
-6686,-3444
-6766,-3494
-6782,-3530
-6822,-3578
-6986,-3626
-6882,-3552
-6786,-3546
-6774,-3470
-6638,-3368
-6650,-3418
-6514,-3414
-6634,-3460
-6718,-3480
-6802,-3496
-6958,-3602
-6970,-3568
-6646,-3434
-6618,-3380
-6698,-3390
-6510,-3352
-6602,-3294
-6590,-3308
-6726,-3444
-6786,-3526
-6630,-3444
-6830,-3558
-6738,-3510
-7002,-3610
-6914,-3540
-6782,-3442
-6566,-3398
-6614,-3372
-6554,-3338
-6542,-3332
-6758,-3434
-6590,-3416
-6670,-3470
-6762,-3488
-6870,-3536
-6814,-3580
-6894,-3562
-6958,-3600
-6862,-3596
-6850,-3584
-6954,-3642
-6946,-3674
-6874,-3644
-7034,-3700
-7038,-3700
-6910,-3628
-6990,-3652
-7074,-3678
-6906,-3596
-6806,-3570
-6854,-3572
-6842,-3572
-6802,-3540
-6882,-3550
-6838,-3580
-6958,-3642
-6886,-3612
-6794,-3524
-6786,-3510
-6702,-3432
-6518,-3340
-6638,-3426
-6510,-3394
-6594,-3414
-6522,-3372
-6642,-3404
-6774,-3464
-6622,-3438
-6610,-3412
-6606,-3420
-6694,-3464
-6754,-3482
-6654,-3424
-6758,-3474
-6782,-3492
-6718,-3414
-6670,-3446
-6918,-3530
-6938,-3640
-6806,-3562
-6922,-3586
-6906,-3604
-6790,-3546
-6746,-3518
-6782,-3498
-6754,-3514
-6702,-3482
-6802,-3552
-6826,-3560
-6906,-3582
-6718,-3536
-6718,-3498
-6678,-3438
-6730,-3446
-6670,-3446
-6702,-3474
-6694,-3402
-6762,-3432
-6766,-3454
-6690,-3410
-6770,-3474
-6650,-3394
-6590,-3372
-6678,-3438
-6582,-3424
-6818,-3534
-6758,-3512
-6658,-3522
-6730,-3500
-6782,-3552
-6962,-3570
-6850,-3522
-6730,-3506
-6762,-3490
-6686,-3468
-6610,-3452
-6938,-3594
-6662,-3476
-6854,-3586
-6766,-3518
-6614,-3444
-6734,-3472
-6674,-3486
-6854,-3566
-6670,-3490
-6742,-3504
-6894,-3564
-7034,-3596
-6874,-3558
-6742,-3468
-6710,-3460
-6782,-3516
-6898,-3584
-6518,-3398
-6538,-3394
-6818,-3578
-6614,-3440
-6706,-3508
-6862,-3554
-6662,-3498
-6742,-3566
-6742,-3550
-6802,-3560
-7050,-3620
-6818,-3482
-6690,-3444
-6746,-3392
-6686,-3394
-6542,-3408
-6490,-3398
-6606,-3482
-6570,-3416
-6390,-3276
-6242,-3196
-6630,-3374
-6578,-3362
-6622,-3330
-6530,-3272
-6350,-3150
-6450,-3210
-6566,-3314
-6726,-3460
-6846,-3570
-6934,-3602
-6926,-3588
-6862,-3592
-6822,-3578
-6866,-3570
-6794,-3522
-6642,-3410
-6758,-3448
-6534,-3400
-6730,-3476
-6674,-3504
-6750,-3548
-6694,-3496
-6630,-3468
-6838,-3570
-6742,-3514
-6618,-3434
-6826,-3486
-6802,-3508
-6814,-3534
-6970,-3592
-6822,-3520
-6930,-3626
-6774,-3438
-6646,-3380
-6714,-3396
-6638,-3374
-6538,-3304
-6766,-3466
-6662,-3448
-6634,-3500
-6686,-3550
-6842,-3612
-6858,-3588
-6938,-3640
-6986,-3666
-6862,-3630
-6950,-3652
-7022,-3688
-6950,-3612
-6834,-3572
-6802,-3502
-6746,-3476
-6666,-3398
-6602,-3412
-6674,-3396
-6562,-3322
-6578,-3442
-6538,-3432
-6598,-3438
-6626,-3488
-6702,-3540
-6750,-3564
-6878,-3582
-6918,-3610
-6902,-3600
-6902,-3570
-6806,-3578
-6698,-3484
-6798,-3550
-7014,-3628
-6906,-3572
-6858,-3568
-6774,-3566
-6866,-3568
-6814,-3548
-6810,-3566
-6682,-3494
-6818,-3524
-6834,-3510
-6958,-3586
-6922,-3552
-6798,-3504
-6762,-3414
-6566,-3390
-6442,-3296
-6542,-3296
-6486,-3248
-6394,-3158
-6446,-3160
-6498,-3160
-6610,-3224
-6742,-3414
-6722,-3416
-6754,-3378
-6778,-3410
-6474,-3286
-6522,-3222
-6862,-3418
-6690,-3376
-6762,-3382
-6758,-3356
-6710,-3376
-6686,-3436
-6522,-3416
-6438,-3364
-6602,-3382
-6698,-3434
-6790,-3540
-6794,-3496
-6726,-3452
-6802,-3516
-6738,-3498
-6738,-3538
-6574,-3446
-6666,-3456
-6734,-3462
-6790,-3464
-6834,-3508
-6722,-3480
-6590,-3398
-6670,-3452
-6874,-3522
-6902,-3532
-6734,-3434
-6622,-3440
-6514,-3390
-6542,-3404
-6682,-3490
-6734,-3496
-6710,-3546
-6714,-3510
-6606,-3434
-6786,-3574
-6818,-3592
-6822,-3594
-6970,-3630
-6814,-3550
-6770,-3490
-6826,-3542
-6470,-3428
-6658,-3452
-6854,-3568
-6526,-3378
-6746,-3504
-6874,-3530
-6778,-3546
-6918,-3604
-6746,-3494
-6666,-3410
-6802,-3454
-6690,-3392
-6690,-3350
-6514,-3310
-6754,-3364
-6706,-3412
-6698,-3416
-6782,-3458
-6810,-3510
-6718,-3454
-6730,-3510
-6822,-3550
-6910,-3592
-6786,-3546
-6918,-3600
-6706,-3496
-6814,-3520
-6678,-3454
-6714,-3416
-6550,-3276
-6598,-3270
-6634,-3354
-6898,-3558
-6866,-3576
-6898,-3580
-6782,-3510
-6806,-3542
-6634,-3488
-6626,-3484
-6582,-3444
-6498,-3360
-6658,-3458
-6566,-3416
-6606,-3432
-6666,-3454
-6598,-3426
-6690,-3506
-6786,-3498
-6626,-3458
-6630,-3468
-6818,-3444
-6746,-3434
-6786,-3464
-6754,-3470
-6806,-3460
-6670,-3426
-6718,-3488
-6622,-3420
-6586,-3396
-6706,-3474
-6798,-3536
-6818,-3516
-6618,-3436
-6646,-3454
-6742,-3482
-6838,-3522
-6866,-3554
-6774,-3560
-6862,-3534
-6662,-3472
-6522,-3380
-6774,-3480
-7010,-3622
-6874,-3538
-6850,-3534
-6758,-3514
-6762,-3542
-6726,-3490
-6850,-3578
-6786,-3536
-6742,-3556
-6734,-3540
-6750,-3546
-6658,-3478
-6930,-3610
-6770,-3558
-6782,-3528
-6750,-3554
-6634,-3516
-6810,-3544
-6746,-3514
-6866,-3574
-6858,-3604
-6854,-3628
-6970,-3644
-6878,-3606
-6774,-3554
-6902,-3636
-6906,-3652
-6854,-3608
-6986,-3644
-6818,-3542
-6770,-3518
-6698,-3506
-6786,-3532
-6998,-3608
-6914,-3622
-6634,-3454
-6794,-3518
-6650,-3444
-6806,-3526
-6730,-3494
-6818,-3474
-6654,-3452
-6710,-3494
-6854,-3590
-6898,-3602
-7070,-3684
-7042,-3650
-6934,-3664
-6894,-3590
-6754,-3594
-6822,-3592
-6822,-3544
-6778,-3548
-6782,-3540
-6510,-3380
-6682,-3416
-6774,-3452
-6598,-3374
-6566,-3400
-6986,-3642
-6694,-3498
-6558,-3396
-6618,-3410
-6694,-3410
-6554,-3324
-6318,-3302
-6434,-3296
-6430,-3312
-6454,-3354
-6702,-3470
-6578,-3414
-6778,-3522
-6658,-3446
-6694,-3488
-6718,-3516
-6562,-3444
-6778,-3542
-6938,-3604
-6830,-3556
-6838,-3582
-6758,-3570
-6954,-3644
-6766,-3540
-6750,-3518
-7002,-3642
-6830,-3568
-6626,-3436
-6602,-3514
-6718,-3552
-6718,-3528
-6726,-3540
-6858,-3600
-6850,-3560
-6770,-3564
-6750,-3596
-6878,-3634
-6766,-3578
-6882,-3616
-6994,-3632
-6726,-3580
-6714,-3558
-6746,-3518
-6982,-3622
-7014,-3664
-6750,-3564
-6934,-3636
-6914,-3632
-6902,-3572
-6826,-3534
-6826,-3538
-6770,-3526
-6766,-3560
-6874,-3540
-6814,-3576
-6778,-3518
-6926,-3574
-6970,-3644
-7010,-3654
-6826,-3560
-6914,-3626
-6862,-3570
-6810,-3584
-6826,-3598
-6874,-3628
-6986,-3642
-6934,-3630
-6882,-3578
-7078,-3696
-6850,-3596
-6838,-3576
-6818,-3528
-6562,-3392
-6458,-3358
-6482,-3352
-6610,-3434
-6818,-3494
-6862,-3526
-6850,-3516
-6578,-3448
-6698,-3494
-6762,-3484
-6886,-3562
-6810,-3540
-6922,-3550
-6798,-3548
-6986,-3630
-6962,-3594
-6794,-3506
-6834,-3504
-6842,-3524
-6654,-3468
-6798,-3534
-6894,-3558
-6834,-3534
-6694,-3490
-6986,-3624
-6982,-3632
-6662,-3526
-6858,-3582
-6666,-3530
-6698,-3524
-6686,-3446
-6722,-3456
-6654,-3378
-6626,-3352
-6630,-3358
-6478,-3266
-6550,-3326
-6510,-3280
-6674,-3380
-6670,-3428
-6842,-3492
-6630,-3396
-6598,-3410
-6914,-3562
-6934,-3606
-6826,-3552
-6742,-3530
-6826,-3636
-6834,-3612
-6906,-3636
-6862,-3588
-6754,-3528
-6766,-3534
-6622,-3436
-6626,-3456
-6734,-3468
-6658,-3412
-6726,-3552
-6706,-3492
-6750,-3522
-6526,-3402
-6514,-3432
-6658,-3520
-6670,-3496
-6538,-3364
-6642,-3476
-6494,-3396
-6642,-3420
-6742,-3482
-6686,-3456
