realization,acc_ratio,energy
7,0.81,0
7,0.84,0
7,0.83,0
7,0.89,0
7,0.92,0
7,0.9,0
7,0.88,0
7,0.88,0
7,0.87,0
7,0.86,0
7,0.87,0
7,0.83,0
7,0.86,0
7,0.9,0
7,0.89,0
7,0.87,0
7,0.86,0
7,0.89,0
7,0.88,0
7,0.9,0
7,0.82,0
7,0.89,0
7,0.86,0
7,0.83,0
7,0.89,0
7,0.84,0
7,0.84,0
7,0.88,0
7,0.88,0
7,0.89,0
7,0.81,0
7,0.86,0
7,0.85,0
7,0.85,0
7,0.85,0
7,0.86,0
7,0.88,0
7,0.88,0
7,0.87,0
7,0.88,0
7,0.87,0
7,0.83,0
7,0.91,0
7,0.92,0
7,0.86,0
7,0.87,0
7,0.89,0
7,0.88,0
7,0.85,0
7,0.89,0
7,0.89,0
7,0.86,0
7,0.86,0
7,0.88,0
7,0.88,0
7,0.85,0
7,0.92,0
7,0.88,0
7,0.81,0
7,0.88,0
7,0.78,0
7,0.87,0
7,0.84,0
7,0.87,0
7,0.88,0
7,0.93,0
7,0.89,0
7,0.87,0
7,0.91,0
7,0.86,0
7,0.87,0
7,0.9,0
7,0.87,0
7,0.85,0
7,0.91,0
7,0.78,0
7,0.83,0
7,0.84,0
7,0.89,0
7,0.85,0
7,0.89,0
7,0.91,0
7,0.88,0
7,0.92,0
7,0.9,0
7,0.8,0
7,0.88,0
7,0.85,0
7,0.85,0
7,0.84,0
7,0.88,0
7,0.86,0
7,0.88,0
7,0.87,0
7,0.77,0
7,0.94,0
7,0.9,0
7,0.89,0
7,0.82,0
7,0.89,0
7,0.83,0
7,0.9,0
7,0.87,0
7,0.91,0
7,0.87,0
7,0.9,0
7,0.89,0
7,0.86,0
7,0.83,0
7,0.85,0
7,0.87,0
7,0.82,0
7,0.87,0
7,0.85,0
7,0.91,0
7,0.85,0
7,0.92,0
7,0.76,0
7,0.9,0
7,0.9,0
7,0.89,0
7,0.84,0
7,0.87,0
7,0.82,0
7,0.86,0
7,0.92,0
7,0.85,0
7,0.83,0
7,0.87,0
7,0.87,0
7,0.89,0
7,0.88,0
7,0.89,0
7,0.82,0
7,0.84,0
7,0.89,0
7,0.85,0
7,0.89,0
7,0.84,0
7,0.88,0
7,0.88,0
7,0.8,0
7,0.87,0
7,0.94,0
7,0.9,0
7,0.83,0
7,0.87,0
7,0.92,0
7,0.86,0
7,0.87,0
7,0.86,0
7,0.93,0
7,0.88,0
7,0.89,0
7,0.86,0
7,0.88,0
7,0.84,0
7,0.85,0
7,0.88,0
7,0.85,0
7,0.77,0
7,0.84,0
7,0.85,0
7,0.89,0
7,0.89,0
7,0.89,0
7,0.87,0
7,0.91,0
7,0.9,0
7,0.88,0
7,0.81,0
7,0.88,0
7,0.89,0
7,0.88,0
7,0.95,0
7,0.87,0
7,0.85,0
7,0.9,0
7,0.89,0
7,0.85,0
7,0.85,0
7,0.82,0
7,0.82,0
7,0.92,0
7,0.95,0
7,0.89,0
7,0.91,0
7,0.88,0
7,0.89,0
7,0.86,0
7,0.87,0
7,0.84,0
7,0.91,0
7,0.87,0
7,0.92,0
7,0.92,0
7,0.91,0
7,0.91,0
7,0.86,0
7,0.84,0
7,0.9,0
7,0.82,0
7,0.96,0
7,0.83,0
7,0.85,0
7,0.85,0
7,0.84,0
7,0.87,0
7,0.89,0
7,0.91,0
7,0.87,0
7,0.89,0
7,0.9,0
7,0.85,0
7,0.89,0
7,0.92,0
7,0.88,0
7,0.83,0
7,0.89,0
7,0.88,0
7,0.89,0
7,0.9,0
7,0.93,0
7,0.89,0
7,0.83,0
7,0.87,0
7,0.89,0
7,0.87,0
7,0.84,0
7,0.91,0
7,0.85,0
7,0.86,0
7,0.81,0
7,0.8,0
7,0.88,0
7,0.91,0
7,0.81,0
7,0.92,0
7,0.88,0
7,0.87,0
7,0.9,0
7,0.84,0
7,0.92,0
7,0.9,0
7,0.84,0
7,0.89,0
7,0.83,0
7,0.86,0
7,0.89,0
7,0.85,0
7,0.85,0
7,0.8,0
7,0.88,0
7,0.82,0
7,0.87,0
7,0.84,0
7,0.84,0
7,0.89,0
7,0.84,0
7,0.88,0
7,0.91,0
7,0.88,0
7,0.91,0
7,0.83,0
7,0.84,0
7,0.85,0
7,0.86,0
7,0.85,0
7,0.8,0
7,0.89,0
7,0.9,0
7,0.88,0
7,0.89,0
7,0.85,0
7,0.81,0
7,0.8,0
7,0.82,0
7,0.8,0
7,0.83,0
7,0.86,0
7,0.8,0
7,0.81,0
7,0.86,0
7,0.92,0
7,0.87,0
7,0.9,0
7,0.83,0
7,0.96,0
7,0.95,0
7,0.88,0
7,0.93,0
7,0.88,0
7,0.83,0
7,0.93,0
7,0.83,0
7,0.91,0
7,0.83,0
7,0.84,0
7,0.88,0
7,0.85,0
7,0.79,0
7,0.86,0
7,0.87,0
7,0.86,0
7,0.83,0
7,0.91,0
7,0.83,0
7,0.89,0
7,0.84,0
7,0.83,0
7,0.88,0
7,0.85,0
7,0.77,0
7,0.82,0
7,0.91,0
7,0.89,0
7,0.91,0
7,0.93,0
7,0.87,0
7,0.89,0
7,0.9,0
7,0.84,0
7,0.91,0
7,0.82,0
7,0.85,0
7,0.84,0
7,0.89,0
7,0.83,0
7,0.78,0
7,0.81,0
7,0.81,0
7,0.88,0
7,0.88,0
7,0.87,0
7,0.81,0
7,0.84,0
7,0.89,0
7,0.81,0
7,0.83,0
7,0.84,0
7,0.88,0
7,0.91,0
7,0.92,0
7,0.92,0
7,0.9,0
7,0.85,0
7,0.87,0
7,0.87,0
7,0.85,0
7,0.91,0
7,0.88,0
7,0.89,0
7,0.89,0
7,0.93,0
7,0.87,0
7,0.85,0
7,0.85,0
7,0.87,0
7,0.8,0
7,0.9,0
7,0.88,0
7,0.86,0
7,0.87,0
7,0.86,0
7,0.88,0
7,0.84,0
7,0.85,0
7,0.8,0
7,0.9,0
7,0.88,0
7,0.9,0
7,0.84,0
7,0.88,0
7,0.87,0
7,0.82,0
7,0.88,0
7,0.89,0
7,0.8,0
7,0.8,0
7,0.86,0
7,0.87,0
7,0.89,0
7,0.87,0
7,0.84,0
7,0.85,0
7,0.84,0
7,0.89,0
7,0.86,0
7,0.87,0
7,0.87,0
7,0.89,0
7,0.88,0
7,0.93,0
7,0.89,0
7,0.92,0
7,0.78,0
7,0.94,0
7,0.82,0
7,0.84,0
7,0.84,0
7,0.87,0
7,0.85,0
7,0.85,0
7,0.87,0
7,0.87,0
7,0.87,0
7,0.86,0
7,0.88,0
7,0.86,0
7,0.88,0
7,0.83,0
7,0.89,0
7,0.93,0
7,0.82,0
7,0.82,0
7,0.87,0
7,0.85,0
7,0.92,0
7,0.9,0
7,0.81,0
7,0.88,0
7,0.93,0
7,0.9,0
7,0.84,0
7,0.87,0
7,0.79,0
7,0.87,0
7,0.89,0
7,0.83,0
7,0.87,0
7,0.78,0
7,0.84,0
7,0.87,0
7,0.86,0
7,0.93,0
7,0.91,0
7,0.93,0
7,0.92,0
7,0.86,0
7,0.9,0
7,0.83,0
7,0.92,0
7,0.84,0
7,0.85,0
7,0.8,0
7,0.85,0
7,0.84,0
7,0.89,0
7,0.89,0
7,0.88,0
7,0.82,0
7,0.75,0
7,0.86,0
7,0.92,0
7,0.86,0
7,0.87,0
7,0.85,0
7,0.83,0
7,0.83,0
7,0.83,0
7,0.87,0
7,0.89,0
7,0.87,0
7,0.82,0
7,0.9,0
7,0.9,0
7,0.77,0
7,0.88,0
7,0.89,0
7,0.87,0
7,0.87,0
7,0.85,0
7,0.91,0
7,0.89,0
7,0.91,0
7,0.84,0
7,0.86,0
7,0.83,0
7,0.86,0
7,0.83,0
7,0.83,0
7,0.88,0
7,0.88,0
7,0.84,0
7,0.86,0
7,0.86,0
7,0.81,0
7,0.85,0
7,0.79,0
7,0.85,0
7,0.85,0
7,0.79,0
7,0.86,0
7,0.91,0
7,0.86,0
7,0.89,0
7,0.88,0
7,0.83,0
7,0.86,0
7,0.84,0
7,0.81,0
7,0.87,0
7,0.87,0
7,0.85,0
7,0.92,0
7,0.85,0
7,0.86,0
7,0.85,0
7,0.85,0
7,0.84,0
7,0.82,0
7,0.87,0
7,0.86,0
7,0.89,0
7,0.89,0
7,0.79,0
7,0.89,0
7,0.82,0
7,0.81,0
7,0.94,0
7,0.87,0
7,0.85,0
7,0.88,0
7,0.85,0
7,0.86,0
7,0.92,0
7,0.84,0
7,0.87,0
7,0.87,0
7,0.91,0
7,0.88,0
7,0.86,0
7,0.87,0
7,0.92,0
7,0.87,0
7,0.89,0
7,0.86,0
7,0.88,0
7,0.84,0
7,0.89,0
7,0.86,0
7,0.89,0
7,0.88,0
7,0.86,0
7,0.93,0
7,0.86,0
7,0.88,0
7,0.86,0
7,0.93,0
7,0.87,0
7,0.84,0
7,0.92,0
7,0.8,0
7,0.88,0
7,0.88,0
7,0.84,0
7,0.84,0
7,0.83,0
7,0.9,0
7,0.83,0
7,0.84,0
7,0.89,0
7,0.88,0
7,0.82,0
7,0.79,0
7,0.78,0
7,0.84,0
7,0.87,0
7,0.85,0
7,0.91,0
7,0.88,0
7,0.77,0
7,0.89,0
7,0.86,0
7,0.89,0
7,0.88,0
7,0.88,0
7,0.81,0
7,0.82,0
7,0.85,0
7,0.89,0
7,0.87,0
7,0.83,0
7,0.79,0
7,0.83,0
7,0.92,0
7,0.85,0
7,0.82,0
7,0.89,0
7,0.86,0
7,0.91,0
7,0.92,0
7,0.86,0
7,0.89,0
7,0.9,0
7,0.88,0
7,0.83,0
7,0.84,0
7,0.88,0
7,0.91,0
7,0.86,0
7,0.84,0
7,0.9,0
7,0.86,0
7,0.89,0
7,0.9,0
7,0.9,0
7,0.91,0
7,0.84,0
7,0.82,0
7,0.87,0
7,0.85,0
7,0.9,0
7,0.83,0
7,0.92,0
7,0.85,0
7,0.88,0
7,0.92,0
7,0.9,0
7,0.87,0
7,0.86,0
7,0.83,0
7,0.87,0
7,0.87,0
7,0.86,0
7,0.83,0
7,0.85,0
7,0.88,0
7,0.83,0
7,0.8,0
7,0.84,0
7,0.83,0
7,0.92,0
7,0.85,0
7,0.85,0
7,0.87,0
7,0.83,0
7,0.93,0
7,0.85,0
7,0.92,0
7,0.85,0
7,0.88,0
7,0.91,0
7,0.86,0
7,0.85,0
7,0.85,0
7,0.87,0
7,0.91,0
7,0.84,0
7,0.83,0
7,0.9,0
7,0.89,0
7,0.91,0
7,0.89,0
7,0.91,0
7,0.87,0
7,0.83,0
7,0.94,0
7,0.88,0
7,0.9,0
7,0.85,0
7,0.88,0
7,0.88,0
7,0.9,0
7,0.93,0
7,0.82,0
7,0.89,0
7,0.9,0
7,0.84,0
7,0.94,0
7,0.89,0
7,0.88,0
7,0.9,0
7,0.87,0
7,0.89,0
7,0.85,0
7,0.91,0
7,0.89,0
7,0.8,0
7,0.89,0
7,0.88,0
7,0.88,0
7,0.86,0
7,0.76,0
7,0.81,0
7,0.9,0
7,0.86,0
7,0.82,0
7,0.87,0
7,0.88,0
7,0.87,0
7,0.82,0
7,0.86,0
7,0.91,0
7,0.89,0
7,0.78,0
7,0.9,0
7,0.86,0
7,0.9,0
7,0.87,0
7,0.9,0
7,0.76,0
7,0.95,0
7,0.92,0
7,0.9,0
7,0.85,0
7,0.89,0
7,0.88,0
7,0.87,0
7,0.85,0
7,0.86,0
7,0.93,0
7,0.9,0
7,0.95,0
7,0.91,0
7,0.86,0
7,0.91,0
7,0.9,0
7,0.9,0
7,0.88,0
7,0.91,0
7,0.85,0
7,0.9,0
7,0.8,0
7,0.88,0
7,0.93,0
7,0.83,0
7,0.87,0
7,0.84,0
7,0.93,0
7,0.9,0
7,0.85,0
7,0.86,0
7,0.88,0
7,0.87,0
7,0.85,0
7,0.82,0
7,0.82,0
7,0.87,0
7,0.88,0
7,0.83,0
7,0.93,0
7,0.83,0
7,0.88,0
7,0.92,0
7,0.88,0
7,0.89,0
7,0.86,0
7,0.82,0
7,0.86,0
7,0.83,0
7,0.87,0
7,0.9,0
7,0.86,0
7,0.89,0
7,0.91,0
7,0.85,0
7,0.88,0
7,0.87,0
7,0.86,0
7,0.84,0
7,0.88,0
7,0.87,0
7,0.8,0
7,0.85,0
7,0.84,0
7,0.91,0
7,0.89,0
7,0.89,0
7,0.87,0
7,0.87,0
7,0.86,0
7,0.87,0
7,0.76,0
7,0.85,0
7,0.86,0
7,0.87,0
7,0.85,0
7,0.88,0
7,0.77,0
7,0.87,0
7,0.86,0
7,0.87,0
7,0.87,0
7,0.86,0
7,0.86,0
7,0.87,0
7,0.87,0
7,0.83,0
7,0.86,0
7,0.85,0
7,0.87,0
7,0.8,0
7,0.83,0
7,0.76,0
7,0.79,0
7,0.87,0
7,0.85,0
7,0.79,0
7,0.9,0
7,0.85,0
7,0.88,0
7,0.85,0
7,0.91,0
7,0.84,0
7,0.8,0
7,0.84,0
7,0.93,0
7,0.89,0
7,0.92,0
7,0.91,0
7,0.9,0
7,0.87,0
7,0.85,0
7,0.86,0
7,0.84,0
7,0.85,0
7,0.87,0
7,0.9,0
7,0.84,0
7,0.87,0
7,0.89,0
7,0.88,0
7,0.85,0
7,0.91,0
7,0.91,0
7,0.87,0
7,0.89,0
7,0.9,0
7,0.91,0
7,0.86,0
7,0.89,0
7,0.9,0
7,0.9,0
7,0.82,0
7,0.88,0
7,0.9,0
7,0.81,0
7,0.87,0
7,0.85,0
7,0.87,0
7,0.87,0
7,0.85,0
7,0.83,0
7,0.88,0
7,0.8,0
7,0.87,0
7,0.88,0
7,0.85,0
7,0.89,0
7,0.84,0
7,0.81,0
7,0.81,0
7,0.87,0
7,0.85,0
7,0.83,0
7,0.92,0
7,0.9,0
7,0.89,0
7,0.88,0
7,0.89,0
7,0.88,0
7,0.9,0
7,0.83,0
7,0.91,0
7,0.93,0
7,0.85,0
7,0.92,0
7,0.91,0
7,0.84,0
7,0.85,0
7,0.81,0
7,0.89,0
7,0.86,0
7,0.84,0
7,0.8,0
7,0.84,0
7,0.77,0
7,0.89,0
7,0.82,0
7,0.89,0
7,0.84,0
7,0.89,0
7,0.9,0
7,0.89,0
7,0.86,0
7,0.88,0
7,0.82,0
7,0.8,0
7,0.88,0
7,0.91,0
7,0.91,0
7,0.9,0
7,0.87,0
7,0.92,0
7,0.84,0
7,0.93,0
7,0.91,0
7,0.85,0
7,0.89,0
7,0.86,0
7,0.89,0
7,0.85,0
7,0.88,0
7,0.78,0
7,0.88,0
7,0.9,0
7,0.9,0
7,0.88,0
7,0.84,0
7,0.9,0
7,0.92,0
7,0.95,0
7,0.92,0
7,0.89,0
7,0.91,0
7,0.92,0
7,0.89,0
7,0.92,0
7,0.86,0
7,0.83,0
7,0.87,0
7,0.84,0
7,0.9,0
7,0.92,0
7,0.87,0
7,0.86,0
7,0.83,0
7,0.94,0
7,0.83,0
7,0.85,0
7,0.88,0
7,0.87,0
7,0.87,0
7,0.89,0
7,0.91,0
7,0.89,0
7,0.85,0
7,0.84,0
7,0.87,0
7,0.92,0
7,0.88,0
7,0.88,0
7,0.94,0
7,0.84,0
7,0.87,0
7,0.86,0
7,0.89,0
7,0.91,0
7,0.92,0
7,0.83,0
7,0.9,0
7,0.81,0
7,0.89,0
7,0.8,0
7,0.85,0
7,0.84,0
7,0.88,0
7,0.91,0
7,0.84,0
7,0.87,0
7,0.9,0
7,0.87,0
7,0.89,0
7,0.86,0
7,0.9,0
7,0.82,0
7,0.86,0
7,0.83,0
7,0.88,0
7,0.85,0
7,0.85,0
7,0.88,0
7,0.86,0
7,0.78,0
7,0.87,0
7,0.9,0
7,0.89,0
7,0.81,0
7,0.86,0
7,0.83,0
7,0.84,0
7,0.85,0
7,0.91,0
7,0.76,0
7,0.87,0
7,0.85,0
7,0.88,0
7,0.81,0
7,0.82,0
7,0.87,0
7,0.84,0
7,0.76,0
7,0.87,0
7,0.88,0
7,0.84,0
7,0.84,0
7,0.87,0
7,0.88,0
7,0.77,0
7,0.9,0
7,0.83,0
7,0.82,0
7,0.83,0
7,0.87,0
7,0.85,0
7,0.84,0
7,0.9,0
7,0.79,0
7,0.83,0
7,0.85,0
7,0.81,0
7,0.86,0
7,0.89,0
7,0.86,0
7,0.82,0
7,0.88,0
7,0.87,0
7,0.88,0
7,0.8,0
7,0.84,0
7,0.84,0
7,0.93,0
7,0.88,0
7,0.89,0
7,0.8,0
7,0.89,0
7,0.91,0
7,0.85,0
7,0.91,0
7,0.88,0
7,0.9,0
7,0.87,0
7,0.91,0
7,0.77,0
7,0.84,0
7,0.85,0
7,0.89,0
7,0.89,0
7,0.85,0
7,0.8,0
7,0.83,0
7,0.91,0
7,0.87,0
7,0.87,0
7,0.84,0
7,0.91,0
7,0.86,0
7,0.77,0
7,0.87,0
7,0.86,0
7,0.87,0
7,0.94,0
7,0.86,0
7,0.92,0
7,0.88,0
7,0.87,0
7,0.9,0
7,0.9,0
7,0.87,0
7,0.84,0
7,0.9,0
7,0.87,0
7,0.86,0
7,0.86,0
7,0.92,0
7,0.85,0
7,0.88,0
7,0.85,0
7,0.75,0
7,0.79,0
7,0.9,0
7,0.83,0
7,0.85,0
7,0.9,0
7,0.86,0
7,0.82,0
7,0.82,0
7,0.85,0
7,0.79,0
7,0.83,0
7,0.91,0
7,0.94,0
7,0.87,0
7,0.87,0
7,0.86,0
7,0.9,0
7,0.85,0
7,0.92,0
7,0.85,0
7,0.88,0
7,0.81,0
7,0.81,0
7,0.87,0
7,0.81,0
7,0.9,0
7,0.87,0
7,0.9,0
7,0.92,0
7,0.82,0
7,0.84,0
7,0.88,0
7,0.88,0
7,0.94,0
7,0.88,0
7,0.8,0
7,0.83,0
7,0.89,0
7,0.88,0
7,0.91,0
7,0.92,0
7,0.82,0
7,0.89,0
7,0.84,0
7,0.88,0
7,0.88,0
7,0.88,0
7,0.89,0
7,0.93,0
7,0.88,0
7,0.9,0
7,0.92,0
7,0.88,0
7,0.89,0
7,0.89,0
7,0.87,0
7,0.92,0
7,0.92,0
7,0.85,0
7,0.85,0
7,0.88,0
7,0.86,0
7,0.84,0
7,0.85,0
7,0.85,0
7,0.83,0
7,0.8,0
7,0.87,0
7,0.87,0
7,0.83,0
7,0.75,0
7,0.79,0
7,0.9,0
7,0.93,0
7,0.87,0
7,0.83,0
7,0.87,0
7,0.89,0
7,0.78,0
7,0.83,0
7,0.84,0
7,0.86,0
7,0.85,0
7,0.79,0
7,0.87,0
7,0.82,0
7,0.92,0
7,0.93,0
7,0.85,0
7,0.92,0
7,0.89,0
7,0.86,0
7,0.92,0
7,0.87,0
7,0.88,0
7,0.87,0
7,0.86,0
7,0.88,0
7,0.88,0
7,0.87,0
7,0.89,0
7,0.88,0
7,0.75,0
7,0.81,0
7,0.88,0
7,0.81,0
7,0.91,0
7,0.89,0
7,0.85,0
7,0.87,0
7,0.91,0
7,0.84,0
7,0.81,0
7,0.86,0
7,0.85,0
7,0.88,0
7,0.79,0
7,0.87,0
7,0.82,0
7,0.84,0
7,0.88,0
7,0.87,0
7,0.87,0
7,0.9,0
7,0.89,0
7,0.83,0
7,0.85,0
7,0.84,0
7,0.88,0
7,0.82,0
7,0.84,0
7,0.93,0
7,0.8,0
7,0.86,0
7,0.85,0
7,0.84,0
7,0.87,0
7,0.83,0
7,0.88,0
7,0.96,0
7,0.88,0
7,0.84,0
7,0.81,0
7,0.83,0
7,0.86,0
7,0.82,0
7,0.86,0
7,0.87,0
7,0.85,0
7,0.82,0
7,0.83,0
7,0.81,0
7,0.9,0
7,0.9,0
7,0.86,0
7,0.88,0
7,0.93,0
7,0.87,0
7,0.9,0
7,0.86,0
7,0.84,0
7,0.92,0
7,0.86,0
7,0.88,0
7,0.9,0
7,0.87,0
7,0.86,0
7,0.87,0
7,0.85,0
7,0.89,0
7,0.82,0
7,0.88,0
7,0.87,0
7,0.88,0
7,0.88,0
7,0.88,0
7,0.85,0
7,0.87,0
7,0.9,0
7,0.84,0
7,0.89,0
7,0.88,0
7,0.9,0
7,0.85,0
7,0.85,0
7,0.86,0
7,0.87,0
7,0.85,0
7,0.83,0
7,0.92,0
7,0.82,0
7,0.82,0
7,0.87,0
7,0.9,0
7,0.91,0
7,0.94,0
7,0.85,0
7,0.91,0
7,0.86,0
7,0.81,0
7,0.89,0
7,0.85,0
7,0.87,0
7,0.9,0
7,0.88,0
7,0.91,0
7,0.9,0
7,0.83,0
7,0.88,0
7,0.89,0
7,0.9,0
7,0.92,0
7,0.83,0
7,0.86,0
7,0.87,0
7,0.86,0
7,0.84,0
7,0.89,0
7,0.88,0
7,0.79,0
7,0.86,0
7,0.85,0
7,0.81,0
7,0.85,0
7,0.86,0
7,0.85,0
7,0.92,0
7,0.9,0
7,0.84,0
7,0.86,0
7,0.91,0
7,0.89,0
7,0.9,0
7,0.88,0
7,0.88,0
7,0.89,0
7,0.83,0
7,0.82,0
7,0.89,0
7,0.87,0
7,0.95,0
7,0.89,0
7,0.86,0
7,0.89,0
7,0.89,0
7,0.91,0
7,0.88,0
7,0.84,0
7,0.92,0
7,0.93,0
7,0.9,0
7,0.91,0
7,0.88,0
7,0.87,0
7,0.88,0
7,0.91,0
7,0.78,0
7,0.85,0
7,0.92,0
7,0.87,0
7,0.93,0
7,0.91,0
7,0.9,0
7,0.86,0
7,0.79,0
7,0.86,0
7,0.85,0
7,0.9,0
7,0.83,0
7,0.88,0
7,0.92,0
7,0.87,0
7,0.88,0
7,0.83,0
7,0.87,0
7,0.87,0
7,0.83,0
7,0.86,0
7,0.86,0
7,0.85,0
7,0.85,0
7,0.87,0
7,0.84,0
7,0.88,0
7,0.81,0
7,0.87,0
7,0.79,0
7,0.87,0
7,0.83,0
7,0.81,0
7,0.83,0
7,0.81,0
7,0.84,0
7,0.84,0
7,0.87,0
7,0.88,0
7,0.87,0
7,0.81,0
7,0.83,0
7,0.8,0
7,0.83,0
7,0.82,0
7,0.84,0
7,0.82,0
7,0.9,0
7,0.85,0
7,0.87,0
7,0.89,0
7,0.88,0
7,0.9,0
7,0.91,0
7,0.84,0
7,0.87,0
7,0.86,0
7,0.91,0
7,0.92,0
7,0.86,0
7,0.82,0
7,0.88,0
7,0.83,0
7,0.89,0
7,0.9,0
7,0.89,0
7,0.95,0
7,0.94,0
7,0.8,0
7,0.85,0
7,0.91,0
7,0.84,0
7,0.85,0
7,0.8,0
7,0.87,0
7,0.86,0
7,0.93,0
7,0.88,0
7,0.85,0
7,0.89,0
7,0.89,0
7,0.89,0
7,0.84,0
7,0.91,0
7,0.87,0
7,0.92,0
7,0.83,0
7,0.85,0
7,0.88,0
7,0.88,0
7,0.87,0
7,0.89,0
7,0.83,0
7,0.86,0
7,0.87,0
7,0.9,0
7,0.91,0
7,0.84,0
7,0.93,0
7,0.8,0
7,0.86,0
7,0.88,0
7,0.89,0
7,0.86,0
7,0.88,0
7,0.83,0
7,0.85,0
7,0.87,0
7,0.87,0
7,0.83,0
7,0.86,0
7,0.86,0
7,0.88,0
7,0.9,0
7,0.92,0
7,0.87,0
7,0.83,0
7,0.87,0
7,0.84,0
7,0.87,0
7,0.88,0
7,0.86,0
7,0.86,0
7,0.9,0
7,0.84,0
7,0.87,0
7,0.88,0
7,0.88,0
7,0.89,0
7,0.9,0
7,0.86,0
7,0.83,0
7,0.88,0
7,0.87,0
7,0.84,0
7,0.92,0
7,0.94,0
7,0.82,0
7,0.93,0
7,0.8,0
7,0.9,0
7,0.84,0
7,0.8,0
7,0.85,0
7,0.86,0
7,0.83,0
7,0.83,0
7,0.85,0
7,0.83,0
7,0.86,0
7,0.87,0
7,0.78,0
7,0.87,0
7,0.88,0
7,0.88,0
7,0.89,0
7,0.87,0
7,0.89,0
7,0.85,0
7,0.87,0
7,0.82,0
7,0.85,0
7,0.91,0
7,0.85,0
7,0.87,0
7,0.86,0
7,0.77,0
7,0.85,0
7,0.79,0
7,0.82,0
7,0.84,0
7,0.89,0
7,0.85,0
7,0.87,0
7,0.87,0
7,0.9,0
7,0.9,0
7,0.88,0
7,0.83,0
7,0.89,0
7,0.87,0
7,0.8,0
7,0.9,0
7,0.89,0
7,0.87,0
7,0.86,0
7,0.87,0
7,0.83,0
7,0.82,0
7,0.89,0
7,0.87,0
7,0.84,0
7,0.84,0
7,0.88,0
7,0.87,0
7,0.89,0
7,0.86,0
7,0.88,0
7,0.91,0
7,0.91,0
7,0.94,0
7,0.93,0
7,0.86,0
7,0.84,0
7,0.86,0
7,0.89,0
7,0.88,0
7,0.83,0
7,0.89,0
7,0.88,0
7,0.8,0
7,0.88,0
7,0.92,0
7,0.86,0
7,0.84,0
7,0.86,0
7,0.89,0
7,0.92,0
7,0.88,0
7,0.87,0
7,0.9,0
7,0.9,0
7,0.9,0
7,0.84,0
7,0.91,0
7,0.87,0
7,0.86,0
7,0.84,0
7,0.8,0
7,0.84,0
7,0.84,0
7,0.88,0
7,0.87,0
7,0.89,0
7,0.83,0
7,0.8,0
7,0.89,0
7,0.86,0
7,0.86,0
7,0.87,0
7,0.8,0
7,0.89,0
7,0.88,0
7,0.9,0
7,0.88,0
7,0.83,0
7,0.84,0
7,0.93,0
7,0.85,0
7,0.88,0
7,0.88,0
7,0.85,0
7,0.82,0
7,0.86,0
7,0.92,0
7,0.84,0
7,0.87,0
7,0.82,0
7,0.82,0
7,0.86,0
7,0.95,0
7,0.83,0
7,0.82,0
7,0.89,0
7,0.89,0
7,0.84,0
7,0.85,0
7,0.81,0
7,0.9,0
7,0.9,0
7,0.86,0
7,0.89,0
7,0.85,0
7,0.83,0
7,0.89,0
7,0.86,0
7,0.95,0
7,0.85,0
7,0.88,0
7,0.92,0
7,0.8,0
7,0.88,0
7,0.87,0
7,0.88,0
7,0.87,0
7,0.79,0
7,0.85,0
7,0.89,0
7,0.91,0
7,0.86,0
7,0.87,0
7,0.9,0
7,0.78,0
7,0.89,0
7,0.89,0
7,0.83,0
7,0.88,0
7,0.87,0
7,0.87,0
7,0.91,0
7,0.92,0
7,0.86,0
7,0.87,0
7,0.85,0
7,0.88,0
7,0.91,0
7,0.86,0
7,0.87,0
7,0.87,0
7,0.89,0
7,0.87,0
7,0.93,0
7,0.87,0
7,0.88,0
7,0.88,0
7,0.82,0
7,0.87,0
7,0.84,0
7,0.88,0
7,0.8,0
7,0.83,0
7,0.83,0
7,0.89,0
7,0.78,0
7,0.83,0
7,0.88,0
7,0.85,0
7,0.88,0
7,0.88,0
7,0.8,0
7,0.93,0
7,0.89,0
7,0.84,0
7,0.84,0
7,0.87,0
7,0.81,0
7,0.88,0
7,0.85,0
7,0.85,0
7,0.84,0
7,0.88,0
7,0.89,0
7,0.8,0
7,0.92,0
7,0.85,0
7,0.83,0
7,0.87,0
7,0.92,0
7,0.88,0
7,0.83,0
7,0.83,0
7,0.85,0
7,0.87,0
7,0.86,0
7,0.82,0
7,0.88,0
7,0.83,0
7,0.88,0
7,0.84,0
7,0.88,0
7,0.81,0
7,0.82,0
7,0.83,0
7,0.86,0
7,0.92,0
7,0.88,0
7,0.84,0
7,0.86,0
7,0.85,0
7,0.84,0
7,0.85,0
7,0.83,0
7,0.85,0
7,0.88,0
7,0.87,0
7,0.82,0
7,0.88,0
7,0.89,0
7,0.84,0
7,0.84,0
7,0.86,0
7,0.91,0
7,0.94,0
7,0.92,0
7,0.89,0
7,0.87,0
7,0.86,0
7,0.86,0
7,0.91,0
7,0.92,0
7,0.87,0
7,0.89,0
7,0.79,0
7,0.87,0
7,0.86,0
7,0.86,0
7,0.87,0
7,0.91,0
7,0.8,0
7,0.86,0
7,0.79,0
7,0.84,0
7,0.89,0
7,0.84,0
7,0.87,0
7,0.86,0
7,0.79,0
7,0.87,0
7,0.91,0
7,0.85,0
7,0.84,0
7,0.92,0
7,0.92,0
7,0.87,0
7,0.84,0
7,0.84,0
7,0.9,0
7,0.83,0
7,0.89,0
7,0.87,0
7,0.86,0
